"productid","buyerid"
637,1845
304,32
327,32
637,32
117,170
119,170
721,170
637,170
664,2041
684,2041
236,2043
214,609
229,609
755,609
750,279
635,279
780,2045
126,2012
349,2012
352,2012
355,2012
357,2012
727,2012
226,84
288,84
341,84
637,84
635,84
354,1717
358,1717
379,1717
428,1717
114,2046
120,2046
253,2047
354,2047
358,2047
359,2047
596,2047
58,482
59,482
637,482
253,2042
254,2042
358,2042
738,2042
748,2042
758,2042
626,2037
721,2037
724,2037
727,2037
49,2049
356,2049
359,2049
361,2049
53,2050
54,2050
74,2050
116,2050
117,2050
362,2050
114,2048
116,2048
119,2048
300,2048
349,2048
359,2048
361,2048
740,2048
228,32
244,32
244,378
253,378
254,378
347,378
358,378
725,378
680,2051
157,1881
182,1881
183,1881
184,1881
185,1881
159,1006
167,1006
169,1006
172,1006
173,1006
174,1006
178,1006
179,1006
180,1006
181,1006
182,1006
193,1006
800,1006
806,1006
808,1006
810,1006
637,1006
502,2014
346,1934
459,1934
695,1934
759,1934
637,1934
635,1934
114,274
119,274
836,274
255,1717
458,1717
161,2054
165,2054
166,2054
175,2054
177,2054
178,2054
180,2054
659,171
637,171
712,2055
713,2055
369,2056
376,2056
244,926
637,926
292,2052
294,2052
684,2052
710,2052
297,1091
298,1091
415,1091
422,1091
110,1936
111,1936
246,1936
637,1936
123,1722
158,1722
173,1722
174,1722
178,1722
179,1722
180,1722
182,1722
187,1722
192,1722
194,1722
195,1722
210,1722
50,912
115,912
304,912
349,912
350,912
359,912
360,912
637,912
49,1654
59,1654
214,1654
336,1654
347,1654
350,1654
417,1654
470,1654
499,1654
595,1654
688,1654
757,1654
767,1654
815,1654
111,2059
112,2059
113,2059
125,2059
126,2059
129,2059
131,2059
138,2059
140,2059
141,2059
742,2059
743,2059
635,1936
114,2061
120,1593
234,1593
610,1593
52,887
65,887
66,887
161,887
162,887
163,887
167,887
169,887
174,887
177,887
181,887
184,887
191,887
199,887
201,887
202,887
205,887
207,887
209,887
210,887
216,887
225,887
628,887
364,2062
365,2062
735,1159
745,1159
748,1159
49,2063
114,2063
129,2063
257,2063
44,2064
45,2064
284,1654
516,1654
154,2065
172,2065
173,2065
178,2065
179,2065
180,2065
184,2065
117,2066
117,2063
635,2063
57,2071
114,1652
116,1652
117,1652
118,1652
119,1652
133,1652
637,1652
69,2072
70,2072
117,2072
119,2072
165,2072
166,2072
168,2072
169,2072
172,2072
175,2072
177,2072
181,2072
364,2074
365,2074
117,2067
121,2067
123,2067
359,2067
672,2067
769,2067
53,1869
117,1869
733,1869
843,1869
417,2076
560,2076
117,1926
226,1926
158,932
181,932
188,932
196,932
204,932
207,932
209,932
210,932
615,932
621,932
772,932
637,932
375,1510
786,1510
800,1510
836,1510
417,2076
560,2076
635,1652
364,2078
367,2078
406,2079
635,2079
50,1773
52,1773
106,1773
127,1773
139,1773
245,1773
744,1773
815,1773
49,1569
50,1569
133,1569
733,1569
765,1569
168,2082
170,2082
174,2082
183,509
187,509
191,509
194,509
195,509
197,509
618,509
619,509
628,509
114,34
117,34
123,34
164,34
169,34
170,34
339,34
341,34
730,34
765,34
767,2083
769,2083
344,2084
134,1828
138,1828
353,1828
637,1828
111,123
112,123
134,123
256,123
337,123
340,123
721,123
637,123
45,1717
511,1717
758,1717
419,2087
50,1710
58,1710
65,1710
99,1710
117,1710
118,1710
166,1710
170,1710
173,1710
175,1710
177,1710
178,1710
179,1710
180,1710
190,1710
255,1710
641,1710
762,1710
796,1710
806,1710
637,1710
114,1902
117,1902
128,1902
733,1902
734,1902
741,1902
255,900
342,900
613,900
743,900
637,900
341,1268
616,1268
625,1268
760,1268
767,1268
120,847
125,847
126,847
127,847
130,847
131,847
767,847
345,1923
670,1923
767,1923
769,1923
65,831
161,831
174,831
191,831
198,831
210,831
637,831
211,422
375,422
142,1733
350,1733
356,1733
799,1733
637,1733
370,2090
375,2090
290,2091
344,2091
372,2091
417,2091
422,2091
487,2091
114,569
265,569
733,569
765,569
616,2043
637,2043
286,2092
767,2092
38,2093
290,2093
616,2093
164,2094
165,2094
166,2094
167,2094
168,2094
170,2094
172,2094
173,2094
177,2094
178,2094
180,2094
182,2094
184,2094
309,2095
324,2095
406,1002
417,1002
164,1781
168,1781
174,1781
176,1781
184,1781
185,1781
304,1781
350,1781
460,1781
733,1781
737,1781
747,1781
751,1781
762,1781
815,1781
117,2097
173,2097
174,2097
179,2097
185,2097
191,2097
43,2098
181,2098
185,2098
257,2098
347,2098
356,2098
134,2099
676,2099
677,2099
767,2099
769,2099
863,2099
364,458
130,1975
747,1975
637,1975
616,2043
635,2043
50,2100
251,2100
351,2100
352,2100
361,2100
69,647
114,647
117,647
772,647
617,2101
760,2101
800,2101
817,2101
871,2101
165,191
166,191
167,191
170,191
173,191
174,191
175,191
177,191
178,191
180,191
375,191
786,191
796,191
637,191
363,2103
364,2103
774,2104
777,2104
157,802
176,802
184,802
210,802
211,802
843,802
50,1225
243,1225
737,1225
757,1225
106,1676
109,1676
133,1676
135,1676
234,1676
280,1676
767,1676
769,1676
353,1968
417,1968
422,1968
637,1968
635,1968
364,2107
231,2109
347,2109
352,2109
353,2109
800,2109
775,121
841,121
842,121
849,121
49,2111
53,2112
117,2112
50,163
125,163
126,163
127,163
128,163
129,163
143,163
245,163
350,163
738,163
637,163
45,2113
125,2113
126,2113
129,2113
143,2113
349,2113
733,2113
736,2113
754,2113
767,2113
54,2114
118,2114
179,2114
182,2114
201,2114
774,2114
806,2114
774,2115
779,2115
52,2114
123,2114
161,865
162,865
163,865
173,865
179,865
184,865
187,865
188,865
189,865
190,865
191,865
192,865
193,865
194,865
195,865
196,865
197,865
198,865
204,865
206,865
207,865
209,865
210,865
618,865
619,865
737,865
806,865
807,865
808,865
809,865
810,865
637,865
45,2110
364,2110
560,2110
637,2110
635,2114
52,2114
123,2114
54,2114
118,2114
179,2114
182,2114
201,2114
774,2114
806,2114
52,1099
214,1099
625,1099
747,1099
757,1099
758,1099
774,1099
637,1099
112,1724
231,1724
353,1724
730,1724
500,2117
280,2117
426,2117
435,2117
461,2117
470,2117
613,2117
719,2117
635,2117
619,2118
207,2118
204,2118
195,2118
189,2118
160,2118
198,2118
159,2118
158,2118
635,2118
677,2120
830,2120
54,904
110,904
121,904
123,904
362,904
161,167
162,167
163,167
173,167
174,167
176,167
179,167
182,167
183,167
184,167
185,167
206,167
207,167
209,167
210,167
211,167
637,167
619,2123
207,2123
204,2123
195,2123
189,2123
160,2123
198,2123
159,2123
158,2123
38,2122
337,2122
257,1584
326,1584
767,1584
845,1584
637,1584
363,2124
339,2125
368,2125
167,1105
214,1105
216,1105
342,1105
736,1105
744,1105
746,1105
767,1105
772,1105
105,2106
106,2106
108,2106
109,2106
141,2106
292,2106
617,2106
363,2124
142,772
251,772
349,772
352,772
354,772
358,772
420,772
872,772
637,772
535,84
637,84
635,84
164,2126
166,2126
168,2126
172,2126
166,2127
170,2127
172,2127
177,2127
178,2127
180,2127
182,2127
625,1744
710,1744
176,191
796,191
158,253
160,253
161,253
162,253
167,253
170,253
172,253
174,253
175,253
176,253
177,253
181,253
184,253
185,253
198,253
199,253
200,253
206,253
207,253
209,253
621,253
628,253
805,253
806,253
809,253
637,253
52,2129
756,2129
774,2129
126,1845
337,1845
339,1845
340,1845
346,1845
637,1845
772,2131
290,1553
417,1553
422,1553
707,1553
165,1962
167,1962
177,1962
178,1962
796,1962
132,2023
133,2023
292,2023
710,2023
637,2023
237,32
312,32
317,32
637,32
341,2132
711,2132
173,1881
174,1881
175,1881
187,1881
190,1881
193,1881
194,1881
195,1881
209,1881
616,2134
769,2134
767,2136
49,2138
50,2138
114,2138
117,2138
119,2138
121,2138
129,2138
412,2137
707,2137
290,2125
154,1472
165,1472
167,1472
175,1472
177,1472
796,1472
637,1472
120,2140
130,2140
755,2140
796,1967
52,1804
169,1804
173,1804
174,1804
184,1804
297,1804
730,1804
637,1804
364,2142
321,32
756,32
119,2144
163,2144
167,2144
169,2144
174,2144
176,2144
177,2144
178,2144
181,2144
796,2144
113,592
134,592
140,592
141,592
767,592
161,1838
163,1838
172,1838
175,1838
176,1838
177,1838
178,1838
179,1838
181,1838
184,1838
185,1838
206,1838
207,1838
209,1838
832,1902
847,1902
105,2073
106,2073
108,2073
130,2073
136,2073
350,2073
353,2073
758,2073
108,770
114,770
353,770
773,770
637,770
108,770
114,770
353,770
773,770
637,770
108,770
114,770
353,770
773,770
544,1717
659,1717
708,1717
637,1717
117,1212
132,1212
133,1212
135,1212
290,2137
609,2137
249,569
336,569
339,569
342,569
346,569
376,569
40,118
42,118
46,118
336,118
359,118
740,118
743,118
867,118
114,2147
119,2147
165,2147
167,2147
168,2147
169,2147
343,84
637,84
635,84
144,534
164,534
165,534
166,534
167,534
168,534
169,534
170,534
339,534
343,534
346,534
353,534
626,534
796,534
831,534
816,2148
45,1676
107,1676
234,1676
336,1676
343,1676
356,1676
672,1676
343,1908
364,2149
50,2150
66,2150
67,2150
52,2151
105,2151
294,2151
341,2151
344,2151
560,2151
134,2152
137,2152
676,2152
344,2084
132,94
343,94
813,94
126,105
142,105
353,105
495,105
748,105
757,105
758,105
760,105
637,105
49,1773
118,1773
127,1773
132,1773
136,1773
544,1773
745,1773
283,1259
461,1259
637,1259
500,2155
233,2157
364,2157
343,2158
419,2159
460,2159
343,2160
344,2160
363,2160
294,861
346,861
210,1728
211,1728
214,1728
337,1728
340,1728
814,1728
369,1553
412,1553
39,1009
561,1009
617,1009
41,2119
251,2119
358,2119
616,2119
116,2162
375,2162
829,2162
116,1171
119,1171
40,2164
42,2164
637,2164
774,2165
778,2165
784,2165
743,250
751,250
778,250
784,250
786,250
214,2169
772,2169
774,2169
778,2169
784,2169
243,2167
245,2167
375,2167
774,2167
775,2167
780,2167
117,2027
118,2027
50,1006
153,1006
154,1006
155,1006
159,1006
165,1006
167,1006
173,1006
174,1006
177,1006
178,1006
179,1006
181,1006
182,1006
202,1006
730,1006
796,1006
806,1006
810,1006
373,1724
740,1724
800,1724
637,1724
364,1983
413,2171
233,2173
291,2173
353,2173
893,2173
551,2174
40,1784
42,1784
112,1784
117,1784
123,1784
765,1784
772,2175
777,2175
774,2177
775,2177
637,2177
884,1947
885,1947
770,1044
771,1044
772,1044
774,1044
187,509
191,509
194,509
195,509
197,509
203,509
619,509
628,509
167,1804
169,1804
172,1804
173,1804
179,1804
184,1804
343,1804
637,1804
635,1947
314,32
637,32
130,1845
229,1845
894,1845
364,2180
365,2180
353,683
633,683
634,683
637,683
43,2091
372,2091
461,2091
881,2091
637,2091
174,1504
184,1504
185,1504
189,1504
191,1504
193,1504
194,1504
120,1224
668,1224
637,1224
772,2186
775,2186
38,1770
676,1770
677,1770
774,1770
637,1770
114,2188
624,2188
772,2188
291,465
345,465
130,758
157,758
158,758
159,758
160,758
621,758
736,758
805,758
153,1959
176,1959
769,1959
772,1959
406,1601
172,954
174,954
181,954
806,954
119,2190
193,2190
618,2190
774,2190
778,2190
784,2190
786,2190
807,2190
112,2191
119,2191
772,2191
46,510
67,510
111,510
115,510
719,510
772,510
844,510
114,2192
741,2192
772,2192
49,2168
50,2168
114,2168
115,2168
161,2168
165,2168
166,2168
167,2168
170,2168
172,2168
173,2168
177,2168
178,2168
179,2168
181,2168
184,2168
187,2168
189,2168
190,2168
191,2168
192,2168
194,2168
195,2168
198,2168
206,2168
207,2168
209,2168
214,2168
216,2168
758,2168
765,2168
796,2168
806,2168
807,2168
808,2168
809,2168
810,2168
836,2168
841,2168
845,2168
770,2193
774,2193
125,2194
129,2194
353,2194
730,2194
755,2194
757,2194
760,2194
773,2194
119,856
800,856
637,856
117,1185
346,2195
774,2195
775,2195
323,32
710,2196
364,812
364,1649
714,1649
730,1649
637,1649
625,1582
672,1582
721,1582
725,1582
353,1142
113,1122
132,1122
133,1122
637,1122
417,2197
364,2198
365,2198
406,2199
415,2199
417,2199
422,2199
426,2199
560,2199
597,2199
605,2199
611,2199
707,2199
743,1793
756,1793
757,1793
758,1793
848,1793
413,1629
747,1975
755,1975
637,1975
364,2201
417,2201
123,1962
167,1962
170,1962
173,1962
174,1962
177,1962
182,1962
765,1962
167,319
170,319
166,319
168,319
165,319
164,319
635,319
345,2047
505,2047
710,2047
637,2047
500,565
743,565
755,565
756,565
50,1006
119,1006
152,1006
167,1006
178,1006
182,1006
621,1006
730,1006
805,1006
806,1006
810,1006
843,1006
637,1006
125,105
128,105
140,105
142,105
214,105
216,105
284,105
354,105
741,105
748,105
758,105
760,105
161,2206
172,2206
173,2206
174,2206
178,2206
179,2206
180,2206
184,2206
187,2206
189,2206
206,2206
243,1450
714,1450
114,1332
735,1332
736,1332
177,2118
184,2118
185,2118
174,2118
180,2118
172,2118
796,2118
209,2118
160,2118
158,2118
159,2118
621,2118
628,2118
183,2118
635,2118
183,2118
177,2118
184,2118
185,2118
170,2118
180,2118
172,2118
796,2118
209,2118
169,2118
174,2118
160,2118
158,2118
159,2118
621,2118
628,2118
635,2118
152,2207
162,2207
163,2207
172,2207
173,2207
174,2207
176,2207
177,2207
178,2207
180,2207
185,2207
621,2207
39,1593
112,1593
335,1593
342,1593
769,1593
111,2211
339,2211
342,2211
364,2211
130,1884
210,1884
844,1884
846,1884
286,2163
470,2163
54,1930
233,1930
353,1930
360,1930
758,1930
760,1930
63,889
359,889
843,889
848,889
233,2052
280,2052
406,2052
410,2052
667,2052
637,2052
233,2137
422,2137
637,2137
226,2214
232,2214
114,1189
116,1189
118,1189
123,1189
139,1807
358,1807
672,1807
802,1807
172,2215
173,2215
174,2215
176,2215
177,2215
178,2215
179,2215
180,2215
181,2215
182,2215
183,2215
184,2215
185,2215
216,2215
162,2217
163,2217
178,2217
207,2217
214,2217
621,2217
815,2217
157,1622
158,1622
160,1622
183,1622
184,1622
185,1622
198,1622
210,1622
211,1622
621,1622
811,1622
812,1622
813,1622
814,1622
815,1622
860,1622
170,2218
172,2218
173,2218
174,2218
178,2218
179,2218
180,2218
183,2218
184,2218
185,2218
796,2218
154,2219
159,2219
164,2219
165,2219
166,2219
168,2219
174,2219
175,2219
177,2219
178,2219
206,2219
209,2219
740,2219
802,2219
179,379
183,379
184,379
185,379
198,379
211,379
214,379
811,379
812,379
813,379
815,379
844,379
124,268
164,268
168,268
170,268
175,268
180,268
637,268
364,2226
124,2225
164,2225
168,2225
174,2225
180,2225
128,1637
352,1637
358,1637
730,1468
736,1468
746,1468
747,1468
749,1468
54,956
126,956
143,956
758,956
637,956
590,1676
627,1676
43,2228
45,2228
133,2228
134,2228
43,852
52,852
617,852
152,2094
153,2094
154,2094
155,2094
159,2094
160,2094
162,2094
163,2094
164,2094
165,2094
166,2094
167,2094
168,2094
169,2094
170,2094
172,2094
174,2094
175,2094
176,2094
177,2094
179,2094
180,2094
182,2094
183,2094
184,2094
185,2094
187,2094
194,2094
207,2094
209,2094
621,2094
796,2094
806,2094
807,2094
808,2094
809,2094
810,2094
300,2231
769,2231
109,2230
294,2230
338,2230
341,2230
677,2230
111,1501
338,1501
760,1501
54,191
66,191
119,191
174,191
175,191
180,191
636,191
769,191
46,1628
414,1628
637,1628
46,2050
54,2050
842,2050
343,2213
676,2213
758,2213
114,2154
291,2154
300,2154
375,2154
593,2154
659,2154
708,2154
825,2154
344,1026
110,104
114,104
137,104
161,470
167,470
176,470
181,470
183,470
184,470
186,470
198,470
199,470
200,470
202,470
203,470
205,470
207,470
225,470
628,470
812,470
813,470
860,470
637,470
125,152
129,152
630,152
740,152
811,152
812,152
813,152
814,152
815,152
860,152
637,152
125,152
129,152
630,152
740,152
811,152
812,152
813,152
814,152
815,152
860,152
637,152
349,2235
350,2235
356,2235
625,2235
635,2213
139,747
265,747
353,747
637,747
120,2237
279,2237
895,2237
343,2213
676,2213
758,2213
680,2213
119,1230
165,1230
166,1230
170,1230
175,1230
261,1230
119,1230
165,1230
166,1230
170,1230
175,1230
261,1230
635,2213
124,274
164,274
165,274
166,274
168,274
169,274
170,274
172,274
175,274
177,274
178,274
180,274
184,274
214,274
777,274
785,274
796,274
814,274
46,1668
126,1668
350,1668
425,1668
846,1668
120,2239
138,2239
343,2239
123,2240
774,2240
624,2241
120,2242
158,306
170,306
621,306
884,306
123,152
637,152
186,2243
187,2243
196,2243
199,2243
201,2243
203,2243
204,2243
205,2243
210,2243
225,2243
628,2243
860,2243
635,152
52,2244
159,2244
207,2244
796,2244
177,2244
777,2244
772,2244
621,2244
181,2244
122,2244
117,2245
56,2150
359,2150
360,2150
761,2150
637,2150
772,2246
778,2246
784,2246
211,140
811,140
813,140
860,140
875,140
637,140
144,1717
343,1717
344,1717
355,1717
356,1717
358,1717
438,1717
159,2244
207,2244
796,2244
177,2244
777,2244
772,2244
621,2244
181,2244
122,2244
635,2244
54,559
114,559
167,559
210,559
359,559
806,559
810,559
875,559
876,559
885,1947
884,1947
812,1947
813,1947
635,1947
234,94
772,94
778,94
811,94
813,94
875,94
876,94
635,94
883,2256
53,2247
118,2247
119,2247
123,2247
772,2247
777,2247
812,2247
815,2247
860,2247
363,2258
174,2259
775,2259
777,2259
785,2259
808,2259
813,2259
876,2259
637,2259
262,1902
406,1902
425,1902
106,1784
345,1784
732,1784
735,1784
894,1784
49,2111
765,2111
811,2145
814,2145
815,2145
860,2145
896,2145
111,2257
257,2257
353,2257
895,2257
811,2265
812,2265
813,2265
814,2265
815,2265
860,2265
896,2265
417,1046
707,1046
637,1046
164,1490
737,1490
796,1490
412,2199
481,2199
488,2199
493,2199
53,218
261,218
770,218
637,218
772,2261
773,2261
124,2270
38,2272
170,2277
172,2277
175,2277
177,2277
796,2277
883,2277
119,1781
124,1781
128,1781
140,1781
141,1781
294,1781
311,1781
358,1781
417,1781
732,1781
754,1781
844,1781
167,2283
169,2283
170,2283
172,2283
283,2278
347,2278
769,2278
125,167
131,167
183,167
184,167
185,167
198,167
206,167
207,167
209,167
261,167
347,167
352,167
353,167
355,167
356,167
732,167
735,167
744,167
775,167
814,167
844,167
875,167
637,167
54,569
733,569
335,2286
343,2286
419,2286
125,2219
165,2219
166,2219
168,2219
173,2219
174,2219
175,2219
177,2219
178,2219
180,2219
206,2219
754,2219
799,2219
350,163
352,163
735,163
637,163
214,2287
216,2287
811,2287
812,2287
876,2287
41,1628
247,1628
255,1628
368,1628
617,1628
417,2163
533,2163
144,2038
356,2038
357,2038
777,2038
778,2038
875,2038
876,2038
408,2087
123,545
211,545
346,545
811,545
812,545
813,545
814,545
815,545
842,545
860,545
875,545
876,545
896,545
637,545
335,1890
292,25
670,25
637,25
635,25
774,2296
114,341
122,341
124,341
744,341
770,341
888,341
637,341
878,167
635,167
108,1668
625,1668
672,1668
895,1668
635,1668
165,2298
167,2298
172,2298
173,2298
174,2298
176,2298
177,2298
178,2298
179,2298
181,2298
182,2298
183,2298
184,2298
185,2298
796,2298
883,2298
108,1668
625,1668
672,1668
895,1668
635,1668
170,2299
175,2299
261,513
774,513
170,534
175,534
177,534
183,534
184,534
337,534
343,534
344,534
796,534
637,534
41,1717
131,1717
335,1717
600,1717
748,1717
114,2302
119,2302
182,2316
173,2316
180,2316
184,2316
181,2316
168,2316
183,2316
165,2256
170,2256
172,2256
174,2256
177,2256
178,2256
179,2256
181,2256
796,2256
292,1717
635,1717
255,279
336,279
710,279
732,279
734,279
408,2257
470,2257
800,1668
895,1668
231,32
325,32
637,32
105,1676
107,1676
132,1676
134,1676
136,1676
893,1668
152,2207
153,2207
154,2207
155,2207
172,2207
173,2207
177,2207
178,2207
181,2207
183,2207
187,2207
189,2207
193,2207
195,2207
196,2207
197,2207
198,2207
204,2207
796,2207
114,2318
116,2318
119,2318
516,2323
769,2324
348,501
630,501
631,501
637,501
406,2042
411,2042
461,2042
695,2042
114,2328
119,2328
124,2328
730,2328
737,2328
743,2328
110,99
111,99
799,99
637,99
167,2329
172,2329
175,2329
179,2329
180,2329
185,2329
190,2329
209,2329
214,2329
618,2329
755,2329
774,2329
775,2329
777,2329
781,2329
783,2329
807,2329
813,2329
114,2330
123,2330
129,2330
353,2330
721,2330
772,2330
774,2330
772,2332
770,2332
771,2332
774,2332
773,2332
781,2332
775,2332
363,2333
411,2334
411,2334
719,2335
860,2335
890,2335
896,2335
363,2337
280,433
407,433
505,433
578,433
637,433
168,2260
170,2260
796,2260
106,2338
109,2338
111,2338
133,2338
138,2338
769,2338
110,123
111,123
112,123
113,123
637,123
284,510
516,510
637,510
251,1712
288,1712
422,1712
707,1712
637,1712
343,2340
364,2341
239,2342
243,2342
255,2342
337,2342
902,2342
132,1694
133,1694
134,1694
136,1694
902,1694
341,2056
637,2056
613,2117
110,2328
112,2328
118,2328
134,2328
136,2328
137,2328
242,2328
741,2328
744,2328
771,2328
785,2328
131,1540
637,1540
766,1626
158,2344
164,2344
165,2344
166,2344
167,2344
168,2344
170,2344
177,2344
178,2344
181,2344
796,2344
883,2344
811,802
813,802
814,802
